2022-12-14 19:47:13,382 [ 1] INFO  Unity: LoadingManager start
2022-12-14 19:47:17,772 [ 1] INFO  Unity: DataManager > DataManager()
2022-12-14 19:47:22,258 [ 1] INFO  Unity: UserLoadRequest::user :10 psw:10
2022-12-14 19:47:22,261 [ 1] INFO  Unity: ConnectToServer() Start 
2022-12-14 19:47:22,263 [ 1] INFO  Unity: DoConnect
2022-12-14 19:47:22,266 [ 1] INFO  Unity: NetClient.DoConnect on 127.0.0.1:8000
2022-12-14 19:47:22,272 [ 1] INFO  Unity: Connect[0] to server 127.0.0.1:8000

2022-12-14 19:47:22,278 [ 1] INFO  Unity: LoadingMesager::OnGameServerConnect :0 reason:Success
2022-12-14 19:47:22,414 [ 1] INFO  Unity: OnUserLoad:Success [None]
2022-12-14 19:47:26,523 [ 1] INFO  Unity: Select Character:[49]10-1[Wizard] 
2022-12-14 19:47:26,815 [ 1] INFO  Unity: Select Character:[50]10-2[Archer] 
2022-12-14 19:47:27,397 [ 1] INFO  Unity: Character Enter game:[50]10-2[Archer] 
2022-12-14 19:47:28,012 [ 1] INFO  Unity: UserCharacterEnter:: userid1 character_idx 
2022-12-14 19:47:28,060 [ 1] INFO  Unity: OnUserCharacterEnter:Success [None]
2022-12-14 19:47:28,063 [ 1] INFO  Unity: OnMapCharacterEnter:Map:1 Count:3
2022-12-14 19:47:28,070 [ 1] INFO  Unity: AddCharacter:50:10-2 Map:1 Entity:(0:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-12-14 19:47:28,074 [ 1] INFO  Unity: AddCharacter:49:10-1 Map:1 Entity:(0:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-12-14 19:47:28,075 [ 1] INFO  Unity: AddCharacter:50:10-2 Map:1 Entity:(0:pos:(5000,4000,820),dir:(100,0,0),spd:0
2022-12-14 19:47:31,452 [ 1] INFO  Unity: Player_character:50
2022-12-14 19:47:31,457 [ 1] ERROR Unity: 生成鼠标管理器
UnityEngine.Debug:LogError(Object)
GameObjectManager:CreatMouseManager() (at Assets/Scripts/GameObject/GameObjectManager.cs:46)
GameObjectManager:Start() (at Assets/Scripts/GameObject/GameObjectManager.cs:23)

2022-12-14 19:47:31,461 [ 1] INFO  Unity: Load MiniMap Image :buluzheng
